,account_hash,close_flags,close_time,close_time_resolution,ledger_hash,ledger_index,parent_close_time,parent_hash,total_coins,transaction_hash,tx_count,close_time_human,close_time_difference
0,76AD5E7CC6599E13D319FEEA8DCE6311C8689660B05954C783EDEB4496C7825F,0,1571357402,10,4294319D7EBF986BB5E1E5E6FD5A11CCA3B0B70E1B637225349F46FF36C28A4E,50780395,1571357401,24DB32CBC1455F09DF37F447F8B0A56DAFB20FB42D317955FEF66FD351D2FC0B,9.99913E+16,6DB57A5E814337F9A140AA2B60C41CB6646070B12D6CAEFF7ABD4EC4C434EFC9,30,2019-Oct-18 00:10:02,1
0,93251625D4CA2128D257349E6509074465BE12F31709428DB2FCD320B6693E16,0,1571357410,10,D0E66A52110C2593E27671F7267868E5166B542370A3AABD028E3691039422B3,50780396,1571357402,4294319D7EBF986BB5E1E5E6FD5A11CCA3B0B70E1B637225349F46FF36C28A4E,9.99913E+16,848B4648C2EC27178AAE9FE5B60F38AE7F324E137441D4A27E2FF114D9EC6C3B,41,2019-Oct-18 00:10:10,8
0,50235E95A716B32305CA71605389FB21D419F11E02BB1FF9CAC0481CFDE8F56A,0,1571357411,10,4E09141F6B8443A888D35C990600F2BF681AFF592FBE3EC39A43B6DD771B1F4C,50780397,1571357410,D0E66A52110C2593E27671F7267868E5166B542370A3AABD028E3691039422B3,9.99913E+16,821BFB8F5EF34EDFE27A268688CEFBDFBE19C4AFBDF653927B462A15ADA361E1,32,2019-Oct-18 00:10:11,1
0,F7AFF61A648E17461B30AA2BDFE0FF23321DE9B62D27284B5353C6EA511E5C69,0,1571357420,10,3B27740C7E213201EBEF7E28A34CE31353D253C400D3E929E4322C8D9CF72371,50780398,1571357411,4E09141F6B8443A888D35C990600F2BF681AFF592FBE3EC39A43B6DD771B1F4C,9.99913E+16,F3BFFD913601907C97EDFFFB2865F5CE016A964BF959794994639A789B7CA766,38,2019-Oct-18 00:10:20,9
0,254133C05E6C64A191F690A06192B3C7974C2C4936F73D2D61AF0486AF3193CB,0,1571357421,10,69629DF292E092F9A4D0FD57FC8932E7A50EC23F78ECF8CAE26D59CBC0F3888B,50780399,1571357420,3B27740C7E213201EBEF7E28A34CE31353D253C400D3E929E4322C8D9CF72371,9.99913E+16,A24F0BF389D70A10A4F73C3AB9DC474EE79216EC9E40117F73AB49830BCDC589,39,2019-Oct-18 00:10:21,1
0,B73C14B9AD7F1FE1AF2E715917B7A58DC1B1E0CAED4822BD8EE7B6070A287BA9,0,1571357422,10,040D693E79F322FC23A2FD7E61E6C3EBBEB21F932DCCC7E2FD41B81233B58766,50780400,1571357421,69629DF292E092F9A4D0FD57FC8932E7A50EC23F78ECF8CAE26D59CBC0F3888B,9.99913E+16,389C7CD09BEFAEFF331D90DABB801B9E66EB65FB31A03DA6BF53CA1789DDBF2E,33,2019-Oct-18 00:10:22,1
0,3AFDC2CC223A62018E926E0282BF0FFE89A1E6BE98884BB42CDBA15F3D74D749,0,1571357430,10,ECD5B4900D7FE25F2FEAA640C5FA88B8AAAFFD77F044DA5C059DEDC7D4220926,50780401,1571357422,040D693E79F322FC23A2FD7E61E6C3EBBEB21F932DCCC7E2FD41B81233B58766,9.99913E+16,98ED0CE39908CC8EA711384842C19AC79E46F2927448EE5632AC663E163C32DD,57,2019-Oct-18 00:10:30,8
0,AEFEE6F84B20E192ECD3AF41D65F800C7DAB48C44326CA3B488D6327CCD4F856,0,1571357431,10,43640B28A42F68E6B802E6EDAFB21F7D7161788F22B29E5E8CB2EB93F26D0028,50780402,1571357430,ECD5B4900D7FE25F2FEAA640C5FA88B8AAAFFD77F044DA5C059DEDC7D4220926,9.99913E+16,5881ADDC8BDC1AD246CFE91C0F3E68E2430459C4F5EAC186926E006E5FFDF5A9,34,2019-Oct-18 00:10:31,1
0,F62A22C1FA747F389414D6CD9DCFC4DB12C3BF588727F9481BFA22B65608E1D8,0,1571357432,10,978C713AD44F5E1562B4CD49B01BC98F047BCCF51C14ACD758F773067CB01629,50780403,1571357431,43640B28A42F68E6B802E6EDAFB21F7D7161788F22B29E5E8CB2EB93F26D0028,9.99913E+16,5DCA175B080547D5CB2EFBB93AAD02CCB567537BC9E4AE88B0F58057DCFE5D97,32,2019-Oct-18 00:10:32,1
0,DF852A61B18AAA9DCCF7137142D8F4E73775D80C7DC510FD1F414A1999CBD751,0,1571357440,10,D5C1832F9EC4CFE0242AA8496D02A0C2A799C5AD2FE77154153488D0834BC4DA,50780404,1571357432,978C713AD44F5E1562B4CD49B01BC98F047BCCF51C14ACD758F773067CB01629,9.99913E+16,7B4CF4EC811D3B02C52219C683C84F1EE029100B337858BB9B9F28963B6475DA,36,2019-Oct-18 00:10:40,8
0,DEF13BB0AE5586B809D193243AB358E4E049FDD1AB839BA1B9308FAFF96F7EB5,0,1571357441,10,E7EFC13F069306D33C32A31D079D44663B372EC885C32EA4B41F801A5BEB1329,50780405,1571357440,D5C1832F9EC4CFE0242AA8496D02A0C2A799C5AD2FE77154153488D0834BC4DA,9.99913E+16,56F2CE23C8A14F6C0947598784A6EF7728469E4AF1145255967EC2270E28F383,37,2019-Oct-18 00:10:41,1
0,65BD8C85B2AB1274DA3C168CCE3DC9A1B70B92737F59D9C5B8844FE66F47F486,0,1571357450,10,013104874D8F8432FB69A5BC3D65F108D9AC90A944D6DCE1A37AA2FF640ABE5B,50780406,1571357441,E7EFC13F069306D33C32A31D079D44663B372EC885C32EA4B41F801A5BEB1329,9.99913E+16,7C7354A4A07E5BFC3E607DF0810E02FDB7B99BF64A1DDA502368507A5719553F,34,2019-Oct-18 00:10:50,9
0,21CC3BC711B715A7CFE4D5F43E041D8E88912F10D602938D74C9DB5B96F3CAD3,0,1571357451,10,6511A4DA4E6D2A8E6727578675885129D15A7863F446D10C0EB9F1F7CA39DEDC,50780407,1571357450,013104874D8F8432FB69A5BC3D65F108D9AC90A944D6DCE1A37AA2FF640ABE5B,9.99913E+16,233BAEC258F33C24C86CC73FBFF57064E1E9575FA88C7E2E3C918FE070BD3864,33,2019-Oct-18 00:10:51,1
0,84EB47B7DA5E74AD3A85667EBD9F1FCBFD47B98863D1E1E708237BE6F721CF52,0,1571357452,10,99ADC26FA0F4055A30AF96400D2C0CF61CBF5264A46F84DC6939BEB6DBC554E0,50780408,1571357451,6511A4DA4E6D2A8E6727578675885129D15A7863F446D10C0EB9F1F7CA39DEDC,9.99913E+16,FB45CCF3BEFDE7A5582582BC15AB0C641607119F78FE5047B7952CEBE51007EA,36,2019-Oct-18 00:10:52,1
0,C0A1130811325E7094D1223A08299707CBF62A9C12CCB82AD36698DE6411A021,0,1571357460,10,A1F02F26533CA1109411206E43ED37D594A4B3818AD01C116345AC4BA3510669,50780409,1571357452,99ADC26FA0F4055A30AF96400D2C0CF61CBF5264A46F84DC6939BEB6DBC554E0,9.99913E+16,932B5DBAD731B3EC5A5B3DE7D88813423345ABD3071F3A5E5DAB2D3D3E3F5CCF,26,2019-Oct-18 00:11:00,8
0,6633F43C25E75ED44ED4A8D717421973300A72A2444DBA7D68A3D77D0654C3FD,0,1571357461,10,0695CF10934D334A63FD757960A0851EEC9F471D06E7EB76F36B98C89FE116E1,50780410,1571357460,A1F02F26533CA1109411206E43ED37D594A4B3818AD01C116345AC4BA3510669,9.99913E+16,68EA7B924D03F00580D7456A44E8280CCC7DF2DEA094194CBD1B6CD2AC023EC1,34,2019-Oct-18 00:11:01,1
0,746564F06784621A0FD8A54B597E1438DFBF1201CC944F6A0E7F1EAAC8ADB34C,0,1571357462,10,FF6B3F82F3DE0946884E991B16C14F36371C1CE6E63556F64190B1CC77C5881B,50780411,1571357461,0695CF10934D334A63FD757960A0851EEC9F471D06E7EB76F36B98C89FE116E1,9.99913E+16,78C02B9D2DA11783C72EBEA1A1D467EF0A01DAFB7F99F09575494A47056FB10A,31,2019-Oct-18 00:11:02,1
0,491B006D0AACD0813FDF1AC59DFF5185DE3246DD767819262289562309656A90,0,1571357470,10,44855F0DE63EBA03CBBF3708EAB29DE8424C1EB06C916A3A857AB9B73B334FAF,50780412,1571357462,FF6B3F82F3DE0946884E991B16C14F36371C1CE6E63556F64190B1CC77C5881B,9.99913E+16,8922E7DF21A96718709C1C13D92988701A67AF13317A67717B29E37B014D2F4A,31,2019-Oct-18 00:11:10,8
0,8D68ABE6C654C9C2563D038777F9C0D8D026BEC19CFBB72A58DB34736822C106,0,1571357471,10,914B5D2B051A8A4E4878983A36A2C871E339E6F227C1E62141C085C222B2973B,50780413,1571357470,44855F0DE63EBA03CBBF3708EAB29DE8424C1EB06C916A3A857AB9B73B334FAF,9.99913E+16,1D349780AF2CA8BD4CE0FBE380AC3E02F9D9DC799DB0F92141CC683CCFDBA697,37,2019-Oct-18 00:11:11,1
0,F9C147DA4A8F1340BB2FF0A17E807AEC99A66D1143DD6FA5F5DF458E1B6EA7AA,0,1571357480,10,D978A17819BBBBA63CA2C9001106117AC51438D40054B63D652399744A871A5E,50780414,1571357471,914B5D2B051A8A4E4878983A36A2C871E339E6F227C1E62141C085C222B2973B,9.99913E+16,6787CF38236D6239257B99553744E74334E1A7DA58653FFC9EE95A1EAEDF0802,37,2019-Oct-18 00:11:20,9
0,65CCC7E36E5E6F8EB63B5A1EB1F396D5FC92004A74E18CA198BEE516DB352CCD,0,1571357481,10,B75235EBA1599AC3C296095DE1BC85840654D2072405C2C36471524744744E17,50780415,1571357480,D978A17819BBBBA63CA2C9001106117AC51438D40054B63D652399744A871A5E,9.99913E+16,A2462CA3BF969AFE3CA53BED6AD6D39D13D560F6FF04AF84C51CAEEB718E0A60,39,2019-Oct-18 00:11:21,1
0,30D6727FB06B5442FDF08FD95A40AA802D351E07EEE1EE93FC6FA3FFCAADD7EB,0,1571357482,10,5DF07042B2C82D03168A71F8E6E93CC2FB1BE7668D8E1E394847AA2A07078FE6,50780416,1571357481,B75235EBA1599AC3C296095DE1BC85840654D2072405C2C36471524744744E17,9.99913E+16,D6264F5C08AA633D647380BE9C11132D18B8390CDAC0EFD3A2EAAEE9F97EC7BF,34,2019-Oct-18 00:11:22,1
0,860A80E959D6396BF6469CC4AAC9C663A8DF87F97B506FC2E8B0DA2221F07A22,0,1571357490,10,0E4161FF39433C0441D7DD25313908066EFB3960FAFC567C524CB81620ABADCD,50780417,1571357482,5DF07042B2C82D03168A71F8E6E93CC2FB1BE7668D8E1E394847AA2A07078FE6,9.99913E+16,EB4FEC1A96E3E9AA452EBB82F0757466D0AED0F3B16F46DFD514BB9CEB746C8B,36,2019-Oct-18 00:11:30,8
0,1D1DA8C636CBCA196558AF1EC8CC1EB8EBC81D11473AC1976ADCA7ADD775BA56,0,1571357491,10,93EDDF3D6C68E2B93484CA3F4ACC219E454BDCD8A804571E8F0B69757A4CDC3E,50780418,1571357490,0E4161FF39433C0441D7DD25313908066EFB3960FAFC567C524CB81620ABADCD,9.99913E+16,B6800841A83FE847CA51B2B1CECE2E96B23817A1644A87915387F5CDA65AE069,34,2019-Oct-18 00:11:31,1
0,F5B73890A1A4897741F2A29DDA3743407F4080561E7C2701F5BE9A709386BA5D,0,1571357500,10,EE6159168B56FF687C82290B76490268509C746C93C10315C9F2E27B9754DDD1,50780419,1571357491,93EDDF3D6C68E2B93484CA3F4ACC219E454BDCD8A804571E8F0B69757A4CDC3E,9.99913E+16,F66321B9FDB3FCF283927AEE09D80329C7137E621B876C52EF07AE6B4409D175,31,2019-Oct-18 00:11:40,9
0,436D81BFCBC51E131B65310A2961847664684D8193277B2635C343B355C9B7A7,0,1571357501,10,A993AF27A93202CA8907939781F2E3F76FE92014C00BDBDDE3C445AB43DB3603,50780420,1571357500,EE6159168B56FF687C82290B76490268509C746C93C10315C9F2E27B9754DDD1,9.99913E+16,98E45D850DECF006D05AB40634C0DC18A90DD67A51CE25FA3A4214ACCE89A4FA,34,2019-Oct-18 00:11:41,1
0,1A2D555518F7CEDB1AD7101F2C95497C0E9E9A207EAC1690F5FCCFD352A00FD6,0,1571357502,10,3603981AB4432856E9D51FB37C94514548FB0D31AD3F3196E046DB83FDCF603D,50780421,1571357501,A993AF27A93202CA8907939781F2E3F76FE92014C00BDBDDE3C445AB43DB3603,9.99913E+16,D88343BB97620BEDC3828E996B7C87E83CEB670C7E8BE4B0987EC80D4924C6C1,30,2019-Oct-18 00:11:42,1
0,7FA736114F83378180E992CDE550DB9353EF3E613730D8AAFD8CDEA78B574E67,0,1571357510,10,64C224C5F9484DCE086E3FE37C9B6F23A476E60E7F2CA2F972170C902F3B90E3,50780422,1571357502,3603981AB4432856E9D51FB37C94514548FB0D31AD3F3196E046DB83FDCF603D,9.99913E+16,FE50E494B517E49FBF77625933800840092F4E39914084F4D05A950C523FA662,44,2019-Oct-18 00:11:50,8
0,58350D46C81E6EC0C29CAC7B29B3BEDDDABC5A182B504E8B23CE691CE9F65EDB,0,1571357511,10,3E23BE2BDB06840BC12EA313163B5914B6AB811610E9A87C91FBF9EB945A4953,50780423,1571357510,64C224C5F9484DCE086E3FE37C9B6F23A476E60E7F2CA2F972170C902F3B90E3,9.99913E+16,161150058B8FD8A86A2554940523CE05BC72E46F3B1E099D57F74238BFA3EE99,46,2019-Oct-18 00:11:51,1
0,14E6F62D672F1A4745184DBDFBC8479D8F31CC671E82A300B8606873DFF3E440,0,1571357520,10,EAFD8CB882D71FD11817B94DCEDBA54B4C2CF7B71325E39B37FA7E6A99DB94B1,50780424,1571357511,3E23BE2BDB06840BC12EA313163B5914B6AB811610E9A87C91FBF9EB945A4953,9.99913E+16,6FB30EDA07A43AC21FBC8D075B52FCF352A33A904529C7DD19F08EA4332382E8,41,2019-Oct-18 00:12:00,9
0,8C8FFA93D1AEBF8FFD21701A910B29745038F07D4CF675C8FC29DD9224353E21,0,1571357521,10,C9CD24CDA7B9D19340B055CDB97ED20EC8DEE727DEEDC3E588539567791FFAE8,50780425,1571357520,EAFD8CB882D71FD11817B94DCEDBA54B4C2CF7B71325E39B37FA7E6A99DB94B1,9.99913E+16,A5E08749A4964A4CF190700BEA641A561E56C85070E66E051052794A2E1B3BE2,33,2019-Oct-18 00:12:01,1
0,9105C92ADD97E5CD3B3441BCFFE492113C9D4BD5665BAAFCAE73EF40BC55F108,0,1571357522,10,2A0C0F8850210C711AF593E5BEBB1CD7F8DA9E573D4FAFFCC1B5140BB6C4C4D8,50780426,1571357521,C9CD24CDA7B9D19340B055CDB97ED20EC8DEE727DEEDC3E588539567791FFAE8,9.99913E+16,0D11581F46C0F188CC8A6EF1350E12E41E5864EEB08BC024450EFE2D4DB17EE1,33,2019-Oct-18 00:12:02,1
0,B6DF22B591F49C64BA958135AD0469E8D75932DB2F554EE785D38180C019B68F,0,1571357530,10,EDB7A011BF17EF38B24ADD5001E77249B57C76DF772FDCC4C6E285E94C7982F2,50780427,1571357522,2A0C0F8850210C711AF593E5BEBB1CD7F8DA9E573D4FAFFCC1B5140BB6C4C4D8,9.99913E+16,E63993C5189065281734D5433339680F9022DEAE3E5DF1E3A7AC8E1191E598B2,35,2019-Oct-18 00:12:10,8
0,3C8EDA18408F186C900D721C9CC1E42ED032F2197BF3537BA22D3E9F167F2A34,0,1571357531,10,582AB33D1502028DCD5A6D2039997050C5D65E70C0AD5C83ACEEC2396C3D7E86,50780428,1571357530,EDB7A011BF17EF38B24ADD5001E77249B57C76DF772FDCC4C6E285E94C7982F2,9.99913E+16,C566A7870812EA4C1C3E8BD0D9D85066415E286A1267A5EDF445078402D6CEBE,47,2019-Oct-18 00:12:11,1
0,AB5F07E0BE26F9921FABBF1B212AE55FBBBE24EE560F31AFB28052F4503E5E46,0,1571357532,10,85991D30E579421016A2BDC50738DBC1CB2880F009506BD8C58B312767258132,50780429,1571357531,582AB33D1502028DCD5A6D2039997050C5D65E70C0AD5C83ACEEC2396C3D7E86,9.99913E+16,456F33234BE7E12A7A3DF0796A28BA8CCD6D74DFA205689ADF5612478229484D,43,2019-Oct-18 00:12:12,1
