,account_hash,close_flags,close_time,close_time_resolution,ledger_hash,ledger_index,parent_close_time,parent_hash,total_coins,transaction_hash,tx_count,close_time_human,close_time_difference
0,8AECA3EB8CBD79BCEB4EF2D7324DEAA67F0684FA7FAB7BEF165A16A58C5B3365,0,1571357540,10,AAB03AF320DB62BB189AB0175AA34FCA3600EC0DA8A780600CED5D411BC5964D,50780430,1571357532,85991D30E579421016A2BDC50738DBC1CB2880F009506BD8C58B312767258132,9.99913E+16,A11B4CFE39F1C1CF6913AAFFCDE522F5E5827F67F61DBF2A297D57A65559138D,32,2019-Oct-18 00:12:20,8
0,5E7FE0CBABADFE84EB372E9D2BC6C15B62FABB4B76463201708D6FB6428A26F8,0,1571357541,10,3FC36B20F40577E1CAB555452D884E3B101AAACAB94F6A71E2D62A332A92F945,50780431,1571357540,AAB03AF320DB62BB189AB0175AA34FCA3600EC0DA8A780600CED5D411BC5964D,9.99913E+16,383CCE092EABB8FEC74E85DE84A524BA6815DCE401574AE8E84BB617CF4FCDBB,41,2019-Oct-18 00:12:21,1
0,6A0F220D7800908350B97DBECA3072DB80ACDC52FAEC066BFEAB0E34A0D0F31B,0,1571357542,10,D1D41DCB33E40560F6624E7A2EC5F13C5EE2D92655CA2FCF7A7179CF46AE3F28,50780432,1571357541,3FC36B20F40577E1CAB555452D884E3B101AAACAB94F6A71E2D62A332A92F945,9.99913E+16,7A691AD69F9156FCDFF3684108E2D5D76DA667C262E473843999000B53B65414,35,2019-Oct-18 00:12:22,1
0,64E69D73861E83381B74E60AE5EE2FAC8886423619540CDDE886D8CC8F47A5C4,0,1571357550,10,470908C9131CD1CC400678B29576C517B43279A7E7DC8723DBF34145A565A37B,50780433,1571357542,D1D41DCB33E40560F6624E7A2EC5F13C5EE2D92655CA2FCF7A7179CF46AE3F28,9.99913E+16,9DE357E0971799FC3A0856154B1945ACE1E1FAC84E3951D09A246BAC90771FF1,40,2019-Oct-18 00:12:30,8
0,030B6FFC809C07E70C94CD088C2FE3AD04BD9DFFECA45B8232011618A8C9F934,0,1571357551,10,901C4AFF892E310E27F025A333BB3F98A2710A772B1E6C373547981CF3739CB4,50780434,1571357550,470908C9131CD1CC400678B29576C517B43279A7E7DC8723DBF34145A565A37B,9.99913E+16,AC66B12C2DCD4A751DF743FE55D4832ED3AFFACC7F5231BAEF97D70B2ECA0961,35,2019-Oct-18 00:12:31,1
0,15CAAB8BAACBB804DD8770875171C043A5F28DACBF4E4556A8063C9639B9DC2F,0,1571357560,10,F66A7E035374A840A648348DCDB3AA198775C5599D5211D7717F39A17AADBC83,50780435,1571357551,901C4AFF892E310E27F025A333BB3F98A2710A772B1E6C373547981CF3739CB4,9.99913E+16,0D8617205A64ECBDAFCAFD91370F4381C2BC6BCEAEC839CAB1BD20B8F1D99D46,34,2019-Oct-18 00:12:40,9
0,180787794B5AEBFED885DCC1B1528633215B74A528C0309C69755EF35148F130,0,1571357561,10,CEC35BE6E41B5910F4EA2E4A1F71EE5089C307F13590619A13A17AAF3C3F9B0F,50780436,1571357560,F66A7E035374A840A648348DCDB3AA198775C5599D5211D7717F39A17AADBC83,9.99913E+16,CA69DE1EE3D09BA2F3FD48160D45B195440CB4D516FB92BFB45EE18B12984B17,33,2019-Oct-18 00:12:41,1
0,7AFFB404F40B4CDAD6C85066A601BFC759D2EB9DDB17BC3A2115A141AC17629E,0,1571357562,10,C7EE0032F0D80F0BC249E377CA09447747176CBC201940A9814573DF2F666ED7,50780437,1571357561,CEC35BE6E41B5910F4EA2E4A1F71EE5089C307F13590619A13A17AAF3C3F9B0F,9.99913E+16,A7676C0872188405BC7E64FF91DEAFA73CBA6CE37C30FB0CECC03207360F4146,37,2019-Oct-18 00:12:42,1
0,AC6CA2AE52D696AD308147687499E0A3E44E80A7F83D521B6DC42F842EBCF74B,0,1571357570,10,D7EAF34ADFC8F09B4DD83017047D6614C3E50027E69FAF6EC5C50AD752F31E9A,50780438,1571357562,C7EE0032F0D80F0BC249E377CA09447747176CBC201940A9814573DF2F666ED7,9.99913E+16,39AB6ED830E2194F94A02B918A00ECB6F5927A64FD7445859EE5EEFBC95C3C74,34,2019-Oct-18 00:12:50,8
0,A9AABD2BAABEED71A34D0FD371C1971C4FD5DDE3267CA93AC8BFA7C2097326F8,0,1571357571,10,9167F36330BD0CCBA3C5B1A1FA21DB587E1CF34B7FADD641B946B0654445D40D,50780439,1571357570,D7EAF34ADFC8F09B4DD83017047D6614C3E50027E69FAF6EC5C50AD752F31E9A,9.99913E+16,B20B74725732CC08BB6F9C83B55630BC21653BF769A02DADF94FBCD3419D7201,35,2019-Oct-18 00:12:51,1
0,1E6062452717F928C7A95D9241F3F98FD196B38940424A0EE2C6F6D2181E7057,0,1571357580,10,F18B4F45B8E8DDEEDA11C3A924C3967C56A17F0E63D587E3FB310A3C950C5705,50780440,1571357571,9167F36330BD0CCBA3C5B1A1FA21DB587E1CF34B7FADD641B946B0654445D40D,9.99913E+16,D187459506E86DDA1B1976E80EE761204DF0198401E43F410038CD2F6F90F49E,40,2019-Oct-18 00:13:00,9
0,B1F5FF76D53F5C669EB517E465359C3C608745630970E07B55E964C129FD6044,0,1571357581,10,AD3463636D9053658ACE3198411C2C3F61AFA79CC71BF2079CF0DA8D31E27D24,50780441,1571357580,F18B4F45B8E8DDEEDA11C3A924C3967C56A17F0E63D587E3FB310A3C950C5705,9.99913E+16,039974D96C446CAD829FA1AE0EA10722A53F95C80CF5D82D7666476797474BBE,37,2019-Oct-18 00:13:01,1
0,154376F639E9E0A123DE63AB7D939F2224C452C23352A31176D7919170CBE9F0,0,1571357582,10,3063E536088E69D7EC5D739F55D6A72B38093DB99002B3C22604067CDBA97A9A,50780442,1571357581,AD3463636D9053658ACE3198411C2C3F61AFA79CC71BF2079CF0DA8D31E27D24,9.99913E+16,5A294FCEB04012BD738501449C08DCD7D57F7CB5800AC57DE7A38667EDBE6A00,35,2019-Oct-18 00:13:02,1
0,2A0C3F0667E50343A4A5C0DCD5B7A027F85890B9C56B9A48161239390EE7DBCB,0,1571357590,10,159ED24F45D8F1DEB33F7D511E3EBB69044FE6642741779767139AF01122F8A6,50780443,1571357582,3063E536088E69D7EC5D739F55D6A72B38093DB99002B3C22604067CDBA97A9A,9.99913E+16,491898A086B5024955073419FA7B1FD5F9921AF6AF70F46054382E300B5F8B6E,34,2019-Oct-18 00:13:10,8
0,5D8856C057151507FF8E1C4CF461766FE450E8A4BA2B194CFCCBC5D23E7A88C4,0,1571357591,10,07A97F3E7B1EA023AD03392B05B0DCCAEA6AB2CD42590EF1D84D2CB4070C8912,50780444,1571357590,159ED24F45D8F1DEB33F7D511E3EBB69044FE6642741779767139AF01122F8A6,9.99913E+16,92641750CCF9960CD949B244BF840001EF0D9FEC3D1B188529C5AA90A589C07C,36,2019-Oct-18 00:13:11,1
0,F5E1DD775E914B79B10747361BFE97A7E154E525EFE1B7C312C603B7F7ABD409,0,1571357600,10,1B225B18A26812654181923B6EDA95F08E9C47751C2EF43F2EC8CB8D201CA5BA,50780445,1571357591,07A97F3E7B1EA023AD03392B05B0DCCAEA6AB2CD42590EF1D84D2CB4070C8912,9.99913E+16,A1E820DA28EFC0529D55ACA694662F6E4B77EBA0E61591AC47B92363E4878A73,33,2019-Oct-18 00:13:20,9
0,768012FACD0A12F80594FF0DB84EA56F592B59A2F4F71EF8D54F34A7474AC665,0,1571357601,10,D3CD35C218F6AC7D8AF8DD730081647108E1C7D68F04AFF01FF37F0524905704,50780446,1571357600,1B225B18A26812654181923B6EDA95F08E9C47751C2EF43F2EC8CB8D201CA5BA,9.99913E+16,879C2E0E3D607B280C5AF67B641DCC2888C9884C3EA1207F652EAA6D8E3AB6A0,36,2019-Oct-18 00:13:21,1
0,CAC6F17AE8F15A09A301C5C67DEF72821BA210024757CEC67764B07A55CF2EE6,0,1571357602,10,758D9FD2ADF0915B4EC10C056923F12F733E9BC4680179622D2AE63121115743,50780447,1571357601,D3CD35C218F6AC7D8AF8DD730081647108E1C7D68F04AFF01FF37F0524905704,9.99913E+16,2576B60A20A13AB3462E922AF492E039C8B27434BD2F6812570A6FC39F75AB4E,35,2019-Oct-18 00:13:22,1
0,8ABE23449C01085C9DF1CEED3D80D7926AC4E117AA40CD3AE6AAF525BEFEDC68,0,1571357610,10,8601E0D21EAC9DA3726131358CFD63EAC9E800B209CE622CE2F4831CD43AE379,50780448,1571357602,758D9FD2ADF0915B4EC10C056923F12F733E9BC4680179622D2AE63121115743,9.99913E+16,0A615676B3D094B9F4AA99935272759834AC33BBC399CC757417C513A0B06A6A,75,2019-Oct-18 00:13:30,8
0,0D98DC209F5779AC4FA41215FAFA2E3D4469F126A9406872FF147C3F0BD2FE06,0,1571357611,10,A9E00EC242A49BB15AF26C6DBAC819938368D2BC4F6D490D3F70C0D7E1CEDA1B,50780449,1571357610,8601E0D21EAC9DA3726131358CFD63EAC9E800B209CE622CE2F4831CD43AE379,9.99913E+16,5A006EF3E29C2343267A8207511251ECF154AB666855D4E90742A3E361FD89AC,43,2019-Oct-18 00:13:31,1
0,46C850A19EE21E126AD666A02843505145E1E2E2606DDBD5E7F33A2C7AE25431,0,1571357612,10,08578E82911BE1027F4E5C29B9F11F138A638AFF1A5723FA7E8EF9C0B70EBA6B,50780450,1571357611,A9E00EC242A49BB15AF26C6DBAC819938368D2BC4F6D490D3F70C0D7E1CEDA1B,9.99913E+16,4890F4033BE442C642D7A04E8827539CDADB70DAC3801874BF237576A7ACD20D,47,2019-Oct-18 00:13:32,1
0,98A3870CC215C7DAE0FB06344172AB31B0D1FD80283EB11D82E9B06689E11C59,0,1571357620,10,0305DD02D6EB7FFAB583CBC12CD3F6B18D2E59F029F860C159C004D032C0AD9F,50780451,1571357612,08578E82911BE1027F4E5C29B9F11F138A638AFF1A5723FA7E8EF9C0B70EBA6B,9.99913E+16,B892C1D7BA05FA0B2FCBD82003B36A6A8FD67CCFF3E1AD01CF2DB20F0A35A2E4,40,2019-Oct-18 00:13:40,8
0,EC5ABDE15CD7C7ABD9F38695709A90AFA0A57E3C6D3DDB9486475CF9058CB4B3,0,1571357621,10,23D5B684BBAD29DE35AF87135700CCE50FA0D3EBA1A06969B55A1012B231F3EE,50780452,1571357620,0305DD02D6EB7FFAB583CBC12CD3F6B18D2E59F029F860C159C004D032C0AD9F,9.99913E+16,74F02774F966A2A3E6F7CB7CA3055BF1FC18443F1B5578D731DADE1231836CBE,36,2019-Oct-18 00:13:41,1
0,76E021A4EAF000C81FDFC8438E98E74DB38FB03352B8BA0416033472BEB566BE,0,1571357630,10,BDA35FC0DDA4A9F3FA133E2C2998FC464A1DC0D37F5D5DACABF5778844C335F5,50780453,1571357621,23D5B684BBAD29DE35AF87135700CCE50FA0D3EBA1A06969B55A1012B231F3EE,9.99913E+16,68322033535FBE815AF3C4B7F6B99E733FB41A8851C0061C6A5A2F3C4A27040E,40,2019-Oct-18 00:13:50,9
0,173F8A8225446739D825ACF58D9D8B368B508FB22188426C4344D22BA14FD5BB,0,1571357631,10,B04F77AEAA371F6B94B89E24B6366A6E3A3129B51DD8B4F171C80959A24537EB,50780454,1571357630,BDA35FC0DDA4A9F3FA133E2C2998FC464A1DC0D37F5D5DACABF5778844C335F5,9.99913E+16,46E16AFD886089908721EAECB6B4D174E3A5AEA385ACAD4A075B782E6062C2D0,42,2019-Oct-18 00:13:51,1
0,469201B281AAF40CDC445ABAADFDC9461F925D7311EA1AC2B40635DCC1C64BC4,0,1571357681,10,FC97BA81526C2AAA2F1FE1C184C437AFC142663CFAC2A5ED0B15B889EEE91073,50780467,1571357680,D30CADFD8774683994AB6AB5740F2933106ADB70DB0E27564E56B4054173F1DA,9.99913E+16,A7F25A37AB11DA4D35EAEFE9AF387F0445D05BE44BEE414CBC3BCC9447ECA9DF,36,2019-Oct-18 00:14:41,1
0,9E48CA80EEAAC44013C49979BCE037F0C918DF92686E141375EAEC9B8E50F8A7,0,1571357682,10,2D88E41C7BAD87CBD0E8CF5503D8AF07AE4F7DF752E93EFC45B529A809C762D8,50780468,1571357681,FC97BA81526C2AAA2F1FE1C184C437AFC142663CFAC2A5ED0B15B889EEE91073,9.99913E+16,907B6F28259977AE94B0BB89550CF9C6F61E37B6E780BA3686CEEB08D6589BA8,37,2019-Oct-18 00:14:42,1
0,1683B3F1CE75136D2115DC2B28466C04EFF00C9971AA8B85BE4553B3690F8508,0,1571357690,10,C96A57E5715D02212B7AA38C665E8A6FB9CCD1B025ECF8DA55894F816646FAE0,50780469,1571357682,2D88E41C7BAD87CBD0E8CF5503D8AF07AE4F7DF752E93EFC45B529A809C762D8,9.99913E+16,8ED4851C02AFCBAC347B1C0C7530A7F5C6A7186EC7A28B313862A92E2131FFD2,31,2019-Oct-18 00:14:50,8
0,3A33A1A6AE701257AA5AE8B099BD053B33DB60EA548794DCA8F3F87E81F21FE0,0,1571357691,10,EC71D21C84FD84122D77FAB6B57068E47E03AC2A7C30D23992731F03831C1B5B,50780470,1571357690,C96A57E5715D02212B7AA38C665E8A6FB9CCD1B025ECF8DA55894F816646FAE0,9.99913E+16,14640E89E27877ACF2A9B5653698D6E62DAE566DAB6505111214042423EE7EA4,34,2019-Oct-18 00:14:51,1
0,555BCE8C005C0999534AF6F37457A05D1F536B9D4B1C2A7270FB912064131B0A,0,1571357700,10,ED0D3E30E68F833B186D63E536E251F32134F9AF6E9B3125A66150416BA961AC,50780471,1571357691,EC71D21C84FD84122D77FAB6B57068E47E03AC2A7C30D23992731F03831C1B5B,9.99913E+16,EDAFE14B6DA6869AB1C94F9C89C73638B08F913EE6588B49AC8C8D72C096A034,33,2019-Oct-18 00:15:00,9
0,C8FBAD4E7A54D3FF5DC77858EA9A1D650B2A0E67554C76675610A36B111140D0,0,1571357701,10,A74580973CE3E446C34F1EAFCDAA9D84F848493FCD2E643E641D5277C2532311,50780472,1571357700,ED0D3E30E68F833B186D63E536E251F32134F9AF6E9B3125A66150416BA961AC,9.99913E+16,5560EABBE9778AD48ADABFE9CE2D4372FB53A2FC1844911AFE06AF2349FEF56A,38,2019-Oct-18 00:15:01,1
0,8ABF0AC3284D27B7816D074E37372BDE772DDC7768F5C201B6D3EABA34CB379F,0,1571357702,10,A2F58B6AA8333731ACC24F56D2138CF3FF30983C7AEB3FC1EADFF35D256564A8,50780473,1571357701,A74580973CE3E446C34F1EAFCDAA9D84F848493FCD2E643E641D5277C2532311,9.99913E+16,6D5E41DD1CC6780095E488F748B4BE68B206113179B9C5F59BBD868D460AA2DA,34,2019-Oct-18 00:15:02,1
0,71A10026B541B699FD59C77C1EF66F50C86D71B292B7A5C6C03F51D2A8BA5209,0,1571357710,10,93FAA20A5133DFE1455BEBC27A78E6A889C4AC6E9307E622BD8152A5F375A6CA,50780474,1571357702,A2F58B6AA8333731ACC24F56D2138CF3FF30983C7AEB3FC1EADFF35D256564A8,9.99913E+16,5AC5FA290658DB52A7362E458C1BA733E8306DDB809ABB061528CC3167FC0114,35,2019-Oct-18 00:15:10,8
0,63DA3193459B4E991DC7AC84A154267099A6C284C526D7D4CEAB2AF2B6C8B6CB,0,1571357711,10,73D8CD809D4C9AF957245B3EF3F5BD4AF849B66FB47B5235A789E1B08FF7DE2C,50780475,1571357710,93FAA20A5133DFE1455BEBC27A78E6A889C4AC6E9307E622BD8152A5F375A6CA,9.99913E+16,A5B5028427EDD20DF28F25924A160313E1D7086FF692200523A68B32D0D04FF6,31,2019-Oct-18 00:15:11,1
0,F5BF8D00314807AF869068973CA1AD94208802BF372696657FB599E4F0B63E4E,0,1571357712,10,A3B9F49A197984C0A3E2C351DD2CB761FD572702D83CDC300F14DAF6721745E5,50780476,1571357711,73D8CD809D4C9AF957245B3EF3F5BD4AF849B66FB47B5235A789E1B08FF7DE2C,9.99913E+16,29216EF0E148DE9359F233D100C86A0A4DF19BC46477E0BC32EE7D007CB35E88,35,2019-Oct-18 00:15:12,1
0,5FF88259283278011F6936F1E8FF35F62298B5327BFA75123D73011263A18AF4,0,1571357720,10,2AD5319EB47C253F02821188C1F2BE8997EAFC7EA4837773741A8A69C901E16C,50780477,1571357712,A3B9F49A197984C0A3E2C351DD2CB761FD572702D83CDC300F14DAF6721745E5,9.99913E+16,6B86D43A34BA50B10A154BB8A9C55A3518327DB8AD7830C92ED4483B88D59822,34,2019-Oct-18 00:15:20,8
